,0,1
0,데이터,34
1,>,17
2,<,16
3,br,16
4,분류기의,15
5,K-최근접이웃,12
6,|,11
7,가장,10
8,최근접이웃,9
9,],9
10,있다,9
11,거리,9
12,수,8
13,분류,7
14,데이터를,7
15,클래스를,7
16,학습,7
17,가까운,6
18,거리를,6
19,때,5
20,분류기는,5
21,너무,5
22,K의,5
23,대해,4
24,데이터의,4
25,클래스로,4
26,즉,4
27,가지고,4
28,데이터가,4
29,중,4
30,높은,4
31,베이즈,4
32,따라,4
33,때마다,4
34,KNN,4
35,K,4
36,K값을,4
37,거리|,4
38,개념,3
39,[,3
40,xnew에,3
41,식별된,3
42,데이터와,3
43,있을,3
44,x와,3
45,x1,3
46,모든,3
47,잡음에,3
48,민감하다는,3
49,때문에,3
50,것은,3
51,혹은,3
52,K개의,3
53,N,3
54,x,3
55,이,3
56,각,3
57,성능이,3
58,크게,3
59,좋은,3
60,특징이,3
61,분포,3
62,분류를,3
63,할,3
64,경우엔,3
65,특성과,3
66,값이,3
67,전체적인,3
68,적절한,3
69,선택되는,3
70,예시,3
71,방법,3
72,유클리디안,3
73,거리가,2
74,같이,2
75,있는,2
76,방법을,2
77,볼,2
78,것이다,2
79,수식화,2
80,x의,2
81,함수,2
82,처리과정,2
83,|순서|단계|설명|,2
84,계산|새로운,2
85,x2,2
86,xn,2
87,과의,2
88,계산한다.|,2
89,이웃,2
90,식별|거리가,2
91,|3|클래스,2
92,문제점을,2
93,발생할,2
94,과다적합,2
95,데이터에만,2
96,문제를,2
97,분류기,2
98,후보,2
99,등장빈도가,2
100,할당하는,2
101,따른,2
102,분류기이다,2
103,xnew,2
104,개의,2
105,확인하고,2
106,클래스들,2
107,집합,2
108,새로운,2
109,가우시안,2
110,매우,2
111,비선형적인,2
112,결정경계를,2
113,형태에,2
114,좌우되지,2
115,주어질,2
116,계산,2
117,항상,2
118,있어야,2
119,메모리,2
120,더,2
121,노이즈에,2
122,가지는,2
123,있으며,2
124,기반으로,2
125,한다는,2
126,하므로,2
127,의존하므로,2
128,파라미터,2
129,하는,2
130,문제의,2
131,방법이,2
132,특성을,2
133,맞는,2
134,값,2
135,작을,2
136,경우,2
137,과적합,2
138,클,2
139,확률,2
140,어떤,2
141,K값에,2
142,근처의,2
143,문제가,2
144,성능을,2
145,값을,2
146,여러,2
147,대표적인,2
148,두,2
149,없다.|,2
150,정답은,2
151,다양한,2
152,함수가,2
153,노름|,2
154,/assets/images/20241117_001_001.png,1
155,생각해봤을,1
156,간단한,1
157,방법으로는,1
158,식별하고,1
159,근접,1
160,xnew으,1
161,할당한다.,1
162,근처에,1
163,동일한,1
164,분류하는,1
165,생각해,1
166,개념이다,1
167,x1간,1
168,했을,1
169,결정짓는,1
170,결정규칙을,1
171,식으로,1
172,표현하면,1
173,아래와,1
174,같다,1
175,/assets/images/20241117_001_002.png,1
176,|2|최근접,1
177,xmin을,1
178,식별한다.|,1
179,할당|새로운,1
180,x에,1
181,xmin의,1
182,클래스와,1
183,같은,1
184,할당하도록,1
185,결정한다.|,1
186,문제점,1
187,이러한,1
188,있는데,1
189,그것은,1
190,것과,1
191,과다적합이,1
192,점이다,1
193,|문제점|설명|,1
194,잡음이란,1
195,이상치와,1
196,일반적이지,1
197,않은,1
198,의미한다.,1
199,참고하기,1
200,참고하는,1
201,이상치인,1
202,경우에는,1
203,오분류가,1
204,가능성이,1
205,높다.|,1
206,또는,1
207,과적합이라고,1
